CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Male,56,30,72,0
2,Female,69,83,92,3
3,Male,46,36,31,1
4,Male,32,107,9,4
5,Male,60,90,51,2
6,Male,25,100,29,4
7,Female,38,43,78,0
8,Female,56,83,40,2
9,Female,36,61,41,1
10,Male,40,108,86,3
11,Female,28,99,11,4
12,Female,28,53,23,1
13,Male,41,114,1,4
14,Male,53,47,46,1
15,Female,57,115,21,4
16,Female,41,37,90,0
17,Female,20,24,36,1
18,Female,39,83,54,2
19,Male,19,114,87,3
20,Female,41,48,57,0
21,Female,61,110,1,4
22,Male,47,15,63,0
23,Female,55,83,54,2
24,Male,19,18,55,0
25,Male,38,30,40,1
26,Male,50,38,15,1
27,Female,29,94,21,4
28,Female,39,16,47,1
29,Male,61,142,73,3
30,Female,42,98,53,2
31,Female,66,138,9,4
32,Male,44,47,74,0
33,Male,59,115,52,2
34,Female,45,26,57,0
35,Male,33,81,26,4
36,Female,32,79,41,2
37,Female,64,88,35,4
38,Female,68,57,63,0
39,Female,61,58,25,1
40,Male,69,43,90,0
41,Male,20,26,75,0
42,Male,54,109,38,2
43,Male,68,60,2,1
44,Female,24,144,7,4
45,Female,38,49,82,0
46,Male,26,95,91,3
47,Female,56,104,34,2
48,Female,35,22,91,0
49,Female,21,107,17,4
50,Male,42,104,43,2
51,Male,31,129,59,2
52,Male,67,119,51,2
53,Female,26,149,54,2
54,Male,43,72,24,1
55,Male,19,128,25,4
56,Male,37,89,71,3
57,Male,45,134,52,2
58,Male,64,35,70,0
59,Male,24,115,88,3
60,Female,61,113,33,2
61,Female,25,50,49,1
62,Male,64,110,29,4
63,Male,52,51,63,0
64,Female,31,26,22,1
65,Female,34,127,26,4
66,Male,53,27,28,1
67,Male,67,37,85,0
68,Male,57,113,49,2
69,Male,21,119,71,3
70,Female,19,44,81,0
71,Male,23,31,84,0
72,Male,59,127,49,2
73,Male,21,76,20,4
74,Male,46,98,86,3
75,Female,35,126,92,3
76,Female,43,100,63,2
77,Female,61,33,61,0
78,Male,51,114,49,2
79,Male,27,90,71,3
80,Female,53,23,1,1
81,Male,31,42,96,0
82,Male,48,142,13,4
83,Female,65,66,94,0
84,Female,32,97,87,3
85,Female,25,125,51,2
86,Female,31,131,56,2
87,Male,40,83,83,3
88,Male,57,113,62,2
89,Female,38,39,32,1
90,Male,33,137,30,2
91,Female,62,67,29,1
92,Female,35,71,49,1
93,Male,64,53,45,1
94,Female,41,123,93,3
95,Male,43,56,30,1
96,Male,42,136,16,4
97,Male,62,147,40,2
98,Male,58,89,19,4
99,Female,46,90,18,4
100,Male,32,23,1,1
101,Female,62,88,78,3
102,Female,18,21,47,1
103,Female,42,41,66,0
104,Female,24,136,92,3
105,Male,26,19,94,0
106,Male,41,43,38,1
107,Female,18,97,51,2
108,Female,61,123,63,2
109,Male,25,79,4,4
110,Female,41,100,1,4
111,Male,28,85,8,4
112,Female,68,59,29,1
113,Male,34,146,55,2
114,Female,25,50,3,1
115,Female,52,84,32,4
116,Male,52,33,10,1
117,Female,50,122,74,3
118,Female,22,105,83,3
119,Male,59,104,34,2
120,Female,56,33,97,0
121,Male,58,53,87,0
122,Male,45,140,55,2
123,Female,24,140,92,3
124,Female,26,72,32,1
125,Female,25,75,50,2
126,Female,29,141,7,4
